Date,Activity,Distance,Type,Duration
9/7/2023,Running,3.5,,30
9/8/2023,Lifting,,Legs,30
9/10/2023,Lifting,,Chest,31
9/11/2023,Lifting,,Back,32
9/12/2023,Lifting,,Chest,33
9/20/2023,Running,3.2,,29
9/21/2023,Lifting,,Chest,30
9/24/2023,Lifting,,Back,33
9/29/2023,Running,4,,44
10/2/2023,Lifting,,Back,17
10/3/2023,Running,3.3,,28
10/4/2023,Lifting,,Chest,33
10/5/2023,Outdoor,,Pickleball,45
10/7/2023,Lifting,,"Legs, Chest, Back",20
10/9/2023,Lifting,,Chest,30
10/11/2023,Running,4.2,,38
10/12/2023,Lifting,,Chest,52
10/12/2023,Outdoor,,Pickleball,60
10/13/2023,Outdoor,2.5,Hiking,54
10/14/2023,Running,2,,14
10/15/2023,Basketball,,Basketball,90
10/16/2023,Lifting,,Chest,34
10/17/2023,Outdoor,,Pickleball,60
10/18/2023,Lifting,,Back,28
10/23/2023,Basketball,,Basketball,90
10/24/2023,Lifting,,Chest,30
10/25/2023,Lifting,,Back,30
10/29/2023,Outdoor,,Pickleball,90
10/30/2023,Lifting,,Chest,34
10/31/2023,Outdoor,,Pickleball,54
11/1/2023,Lifting,,Chest,80
11/5/2023,Running,4.2,,36
11/7/2023,Running,13.1,,150
11/8/2023,Lifting,,Back,70
11/12/2023,Running,2.2,,17
11/14/2023,Running,2.1,,15
11/16/2023,Lifting,,Legs,60
11/20/2023,Lifting,,Chest,40
11/23/2023,Running,4.6,,43
11/24/2023,Golf,,Golf,60
11/27/2023,Running,5.2,,42
11/28/2023,Running,1.2,,9
11/29/2023,Lifting,,Chest,80
12/4/2023,Running,4,,33
12/4/2023,Basketball,,Basketball,90
12/7/2023,Lifting,,Back ,30
12/8/2023,Basketball,,Basketball,60
12/9/2023,Basketball,,Basketball,90
12/9/2023,Lifting,,Back,30
12/9/2023,Running,7.35,,87
12/10/2023,Basketball,,Basketball,40
12/12/2023,Outdoor,,Pickleball,64
12/15/2023,Running,1.4,,10
12/16/2023,Basketball,,Basketball,100
12/17/2023,Basketball,,Basketball,40
12/19/2023,Running,3,,24
12/20/2023,Outdoor,4.4,Hiking,120
12/25/2023,Running,3.1,,37
12/26/2023,Biking,9.6,Peleton,33
12/27/2023,Golf,,Golf,100
12/30/2023,Running,3.2,,28
1/1/2024,Lifting,,Chest/Back,30
1/2/2024,Running,4.2,,32
1/3/2024,Lifting,,Chest /Tri,100
1/4/2024,Basketball,,Basketball,140
1/7/2024,Basketball,,Basketball,50
1/7/2024,Lifting,,Chest/Tri,38
1/8/2024,Lifting,,Back,25
1/9/2024,Basketball,,Basketball,40
1/10/2024,Lifting,,Back/Tris/Bis,70
1/11/2024,Basketball,,Basketball,50
1/12/2024,Running,3.06,,27
1/14/2024,Lifting,,Chest/Tris,25
1/15/2024,Basketball,,Basketball,30
1/15/2024,Lifting,,Chest/Tris,30
1/16/2024,Running,2,,16
1/16/2024,Lifting,,Arms,20
1/17/2024,Biking,8.8,Biking,30
1/18/2024,Lifting,,Legs,70
1/21/2024,Basketball,,Basketball,40
1/21/2024,Lifting,,Chest,90
1/22/2024,Lifting,,Back,31
1/23/2024,Running,5.1,,38
1/24/2024,Running,7.55,,68
1/25/2024,Lifting,,Legs/Shoulders,80
1/27/2024,Basketball,,Basketball,90
1/28/2024,Basketball,,Basketball,40
1/30/2024,Lifting,,Chest/Tris,50
2/2/2024,Golf,,Golf,70
2/3/2024,Hiking,3.5,,95
2/4/2024,Basketball,,Basketball,40
2/5/2024,Lifting,,Chest,80
2/7/2024,Basketball,,Basketball,70
2/10/2024,Running,3.45,Running,25
2/12/2024,Basketball,,Basketball,40
2/15/2024,Lifting,,Chest,30
2/17/2024,Lifting,,Arms,70
2/17/2024,Running,1,,6
2/18/2024,Basketball,,Basketball,60
2/19/2024,Outdoor,,Pickleball,40
2/20/2024,Running,5.1,,45
2/21/2024,Lifting,,Chest/Bis,40
2/22/2024,Running,3.45,,31
2/22/2024,Lifting,,Back/Bis,40
2/24/2024,Running,7.5,,65
2/25/2024,Basketball,,Basketball,60
2/26/2024,Lifting,,Back,50
2/28/2024,Lifting,,Chest/Tris,55
3/1/2024,Basketball,,Basketball,120
3/3/2024,Basketball,,Basketball,40
3/4/2024,Basketball,,Basketball,120
3/6/2024,Running,1.5,,30
3/6/2024,Lifting,,Back,69
3/7/2024,Running,5.1,,43
3/9/2024,Running,7.7,,62
3/10/2024,Basketball,,Basketball,40
3/12/2024,Running,5.1,,40
3/14/2024,Running,13.1,,132
3/15/2024,Running,2.8,,28
3/16/2024,Golf,,Golf,60
3/17/2024,Running,5.1,,37
3/18/2024,Running,6.5,,57
3/19/2024,Lifting,,Chest,30
3/19/2024,Golf,,Golf,60
3/19/2024,Running,1.8,Sprints,30
3/21/2024,Running,6.6,,60
3/22/2024,Basketball,,Basketball,30
3/23/2024,Basketball,,Basketball,60
3/24/2024,Basketball,,Basketball,40
3/24/2024,Running,6.5,,55
3/25/2024,Lifting,,Chest,55
3/26/2024,Running,7.5,,63
3/28/2024,Lifting,,Back/Bis,60
3/29/2024,Basketball,,Basketball,60
3/29/2024,Running,6.8,,60
3/30/2024,Basketball,,Basketball,40
3/31/2024,Running,4.7,,47
4/1/2024,Running,5.1,,43
4/2/2024,Running,3,,50
4/2/2024,Outdoor,,Pickleball,60
4/3/2024,Running,6.3,,56
4/5/2024,Running,4.2,,46
4/5/2024,Lifting,,Chest,60
4/7/2024,Basketball,,Basketball,80
4/8/2024,Running,7.3,,60
4/10/2024,Running,5.1,,42
4/11/2024,Running,3.2,,26
4/15/2024,Lifting,,Chest,50
4/16/2024,Running,5.2,,42
4/17/2024,Running,3.35,,33
4/18/2024,Running,5.09,,42
4/19/2024,Running,2.41,,30
4/21/2024,Running,6.1,,60
4/21/2024,Lifting,,Arms,65
4/22/2024,Running,5.09,,40
4/24/2024,Running,5.9,,49
4/26/2024,Running,4.1,,34
4/27/2024,Lifting,,Chest,30
4/28/2024,Lifting,,Back/Bis,30
4/28/2024,Running,2,,15
4/29/2024,Running,3.5,,40
4/30/2024,Lifting,,Chest,15
5/1/2024,Running,3.4,,25
5/2/2024,Outdoor,,Pickleball,100
5/4/2024,Running,6.1,,55
5/5/2024,HIIT,,Burpees/Jumping Jacks,26
5/6/2024,Running,4.2,,35
5/7/2024,Running,3.5,,25
5/8/2024,Running,5.1,,41
5/9/2024,Outdoor,,Pickleball,100
5/11/2024,Running,3.5,,27
5/11/2024,Outdoor,,Spikeball,60
5/12/2024,Lifting,,Chest,36
5/12/2024,Running,4.2,,36
5/13/2024,Lifting,,Back,90
5/16/2024,Running,6.5,,60
5/18/2024,Running,6.3,,60
5/21/2024,Lifting,,Chest,36
5/23/2024,Running,5,,43
5/24/2024,Running,7.3,,64
5/26/2024,Running,3.1,,27
6/5/2024,Running,4.7,,38
6/8/2024,Running,4,,35
6/9/2024,Running,6.3,,55
6/9/2024,Golf,,Golf,70
6/10/2024,Outdoor,,Paddleboard,50
6/12/2024,Running,5.1,,42
6/12/2024,Lifting,,Chest,25
6/14/2024,Running,4,,36
6/15/2024,Golf,,Golf,50
6/16/2024,Running,11,,106
6/18/2024,Running,7,,65
6/19/2024,Running,5.77,,55
6/20/2024,Running,6.8,,65
6/21/2024,Outdoor,,Paddleboard,75
6/22/2024,Running,2.6,,23
6/23/2024,Running,9.45,,88
6/25/2024,Running,6.1,,56
6/26/2024,Running,8.2,,77
6/27/2024,Lifting,,Chest,52
6/27/2024,Running,4,,38